Factor,Family_Income
1,32273
1,32273
3,38141
1,121553
1,52811
1,22004
1,27872
1,10562
1,44009
1,32273
4,587
1,22004
1,32273
3,64546
1,52811
1,38141
3,22004
4,38141
0,79216
1,52811
1,24938
1,19071
4,52811
0,27872
0,10562
3,64546
0,5281
0,38141
0,22004
1,13203
4,79216
0,24938
4,52811
4,64546
1,44009
0,38141
2,64546
0,44009
1,32273
1,24938
1,13203
1,32273
1,22004
0,13203
2,79216
0,27872
1,27872
0,13203
0,38141
1,38141
1,19071
3,6455
1,8802
1,44009
3,64546
1,27872
0,7628
1,22004
1,22004
1,22004
0,6455
1,2347
1,52811
1,52811
4,121553
1,121553
0,38141
3,38141
4,52811
1,13203
1,27872
4,44009
1,64546
1,79216
1,64546
1,79216
0,32273
4,64546
1,79216
1,79216
4,38141
0,64546
3,44009
4,32273
1,13203
1,38141
1,13203
4,52811
0,24938
4,32273
2,44009
1,22004
1,13203
0,16137
1,19071
0,13203
1,587
0,10562
1,38141
0,2347
0,7628
4,38141
1,27872
1,64546
3,44009
1,38141
4,22004
4,79216
3,121553
3,38141
0,27872
1,27872
4,32273
1,64546
4,121553
4,52811
1,38141
1,44009
1,64546
1,8802
0,27872
4,64546
0,121553
0,38141
2,64546
4,79216
1,52811
4,64546
1,79216
0,52811
0,13203
0,32273
0,32273
1,22004
1,13203
1,22004
1,52811
1,10562
0,7628
1,38141
1,24938
0,19071
1,10562
1,2347
0,5281
0,2347
1,13203
0,4107
2,24938
1,13203
1,64546
0,10562
2,64546
4,79216
1,24938
1,24938
1,13203
1,64546
1,64546
3,52811
1,64546
1,24938
1,79216
0,64546
1,16137
0,10562
0,7628
0,19071
4,32273
1,79216
0,44009
1,13203
0,32273
4,52811
2,52811
1,13203
4,38141
1,64546
4,38141
0,52811
1,22004
0,27872
1,52811
1,16137
1,22004
0,16137
4,52811
0,32273
1,121553
1,38141
1,38141
1,19071
1,19071
1,32273
0,7628
0,44009
0,10562
0,6455
1,4107
2,44009
4,32273
4,64546
1,32273
4,52811
1,79216
1,10562
1,7628
1,13203
0,10562
3,10562
1,24938
1,52811
4,44009
4,38141
1,27872
4,32273
4,32273
1,52811
1,79216
4,121553
4,32273
1,32273
4,13203
1,24938
1,6455
1,27872
0,6455
1,5281
1,13203
1,2347
0,587
4,121553
3,121553
1,79216
4,52811
1,32273
3,44009
1,52811
3,22004
0,7628
1,22004
1,44009
1,121553
1,4107
4,38141
1,6455
4,24938
1,79216
1,52811
1,32273
1,13203
2,19071
0,52811
3,121553
4,121553
4,32273
1,27872
1,19071
0,13203
0,587
4,52811
4,38141
4,52811
1,13203
1,38141
1,16137
1,7628
1,52811
1,13203
4,24938
4,16137
1,16137
4,8802
4,24938
1,32273
0,587
4,44009
1,8802
4,6455
2,64546
1,121553
0,38141
1,52811
0,16137
0,22004
1,16137
1,44009
0,38141
2,6455
0,13203
1,16137
1,587
1,38141
0,2347
1,27872
2,64546
1,2347
1,24938
1,52811
1,44009
3,13203
1,27872
1,64546
1,32273
0,27872
1,32273
1,38141
1,27872
1,64546
1,44009
1,38141
1,44009
1,24938
4,38141
2,52811
1,24938
1,27872
1,79216
1,79216
1,38141
0,79216
0,16137
4,27872
4,64546
1,38141
1,44009
1,4107
3,38141
1,5281
0,13203
1,13203
3,38141
1,13203
1,24938
1,64546
0,32273
1,79216
1,64546
1,52811
1,22004
4,13203
1,52811
1,8802
1,6455
0,5281
4,52811
1,24938
1,64546
1,24938
1,22004
0,5281
1,22004
1,8802
1,10562
1,32273
1,19071
1,52811
1,27872
3,27872
1,32273
0,5281
1,19071
1,44009
1,52811
1,22004
1,64546
1,32273
4,27872
1,32273
3,52811
1,24938
4,44009
4,64546
4,121553
1,121553
3,79216
1,24938
4,7628
1,10562
1,52811
2,32273
1,10562
1,121553
1,79216
4,64546
3,79216
4,32273
1,121553
3,64546
3,79216
1,121553
3,79216
4,121553
3,64546
1,64546
1,121553
1,121553
1,79216
1,32273
1,24938
1,44009
1,44009
1,64546
1,32273
1,10562
1,64546
1,44009
4,32273
1,24938
4,38141
1,6455
1,7628
0,7628
1,4107
1,32273
1,19071
1,44009
1,64546
1,52811
1,44009
4,52811
4,38141
4,121553
0,38141
4,64546
1,38141
1,22004
1,38141
1,64546
1,121553
3,44009
1,64546
4,121553
1,64546
0,64546
0,44009
1,64546
4,32273
2,44009
1,27872
1,44009
1,32273
0,24938
1,79216
1,44009
4,27872
3,121553
0,8802
4,8802
1,19071
0,10562
2,22004
4,22004
1,8802
1,19071
1,79216
0,587
1,24938
1,22004
1,13203
1,13203
1,16137
1,44009
4,27872
1,38141
2,32273
2,13203
3,121553
4,121553
3,121553
1,16137
4,52811
1,52811
1,27872
1,64546
1,64546
3,44009
4,79216
4,121553
2,64546
4,52811
2,52811
1,19071
4,64546
4,121553
1,52811
1,19071
4,44009
2,38141
0,13203
1,64546
0,16137
1,38141
1,121553
1,38141
2,32273
1,6455
1,79216
0,2347
1,79216
1,64546
4,64546
1,52811
2,121553
0,38141
1,64546
3,121553
0,32273
0,13203
3,19071
0,27872
3,64546
2,44009
0,587
1,79216
1,32273
0,52811
0,24938
0,27872
1,32273
1,38141
0,10562
0,10562
4,13203
0,6455
2,32273
4,52811
1,44009
4,121553
1,64546
0,19071
1,16137
1,24938
0,79216
1,52811
1,38141
1,32273
1,16137
1,52811
0,38141
0,19071
1,38141
1,13203
0,32273
0,10562
0,22004
1,27872
4,121553
4,27872
4,44009
1,52811
4,121553
1,79216
0,10562
1,121553
1,10562
1,64546
1,19071
1,38141
1,79216
1,22004
2,52811
1,52811
3,38141
1,19071
2,27872
1,52811
1,38141
2,32273
1,32273
1,121553
0,27872
1,64546
1,38141
0,38141
1,52811
1,64546
1,52811
1,10562
0,79216
0,52811
0,32273
0,16137
1,38141
1,16137
0,13203
4,52811
1,22004
0,13203
1,52811
1,10562
1,22004
1,10562
0,13203
4,27872
4,27872
3,32273
1,32273
1,44009
4,79216
4,38141
4,121553
1,64546
1,4107
3,79216
3,24938
2,19071
1,38141
1,10562
1,10562
1,16137
1,79216
1,16137
4,52811
1,24938
1,27872
4,24938
3,79216
1,38141
1,19071
1,13203
1,587
1,2347
1,27872
1,64546
1,79216
1,44009
3,10562
4,32273
1,24938
1,6455
1,79216
2,121553
1,27872
1,38141
1,52811
0,19071
1,27872
1,79216
1,5281
1,52811
1,10562
1,13203
1,79216
2,32273
1,10562
1,16137
1,38141
0,19071
1,52811
4,79216
1,5281
1,64546
2,79216
0,22004
4,79216
1,121553
1,52811
0,44009
1,7628
1,27872
1,64546
0,19071
1,38141
2,121553
1,19071
1,38141
1,38141
1,64546
1,4107
0,5281
2,24938
1,6455
0,16137
1,27872
1,38141
1,38141
1,64546
1,44009
0,27872
1,64546
2,52811
1,52811
1,38141
2,121553
4,19071
2,64546
1,121553
4,44009
1,64546
0,5281
1,5281
1,13203
4,32273
1,19071
4,64546
3,52811
4,38141
3,79216
0,44009
2,52811
4,44009
4,38141
3,52811
2,79216
1,19071
1,19071
1,32273
0,52811
1,44009
1,121553
2,64546
1,79216
1,44009
1,38141
3,64546
2,52811
1,19071
0,8802
2,27872
1,38141
1,24938
1,24938
1,32273
1,16137
0,19071
1,121553
1,64546
1,52811
0,32273
4,64546
1,121553
1,16137
4,121553
4,24938
1,44009
0,22004
1,38141
1,19071
1,7628
1,13203
1,19071
4,44009
1,4107
0,7628
0,10562
1,16137
1,5281
1,24938
4,52811
1,32273
2,52811
0,38141
0,27872
2,121553
1,52811
2,8802
1,38141
1,52811
1,19071
1,52811
4,44009
1,44009
0,16137
1,13203
0,2347
0,19071
1,27872
1,27872
1,52811
1,44009
0,13203
1,32273
1,22004
1,22004
1,64546
1,52811
1,8802
4,52811
0,7628
0,19071
0,4107
0,6455
0,32273
1,24938
0,4107
3,52811
0,7628
0,19071
1,44009
1,38141
2,32273
1,6455
0,2347
1,16137
1,22004
0,7628
2,32273
0,24938
1,52811
0,5281
0,5281
0,5281
4,121553
1,24938
4,121553
3,121553
4,52811
4,79216
1,121553
1,32273
1,52811
0,19071
0,8802
0,13203
1,52811
1,8802
0,6455
0,27872
0,6455
2,24938
2,19071
0,8802
0,16137
1,52811
0,27872
1,64546
4,24938
1,44009
1,64546
1,27872
3,121553
3,44009
1,121553
1,121553
1,52811
0,79216
1,38141
1,19071
1,13203
3,27872
1,64546
1,24938
0,38141
1,52811
0,19071
0,13203
1,79216
1,38141
4,64546
4,52811
1,52811
2,64546
1,32273
0,27872
1,52811
1,44009
2,44009
1,38141
0,64546
1,52811
0,79216
1,32273
1,19071
1,24938
1,16137
1,79216
1,64546
1,24938
1,22004
1,44009
0,19071
1,32273
1,22004
1,64546
2,16137
1,52811
2,44009
1,38141
1,27872
1,13203
0,10562
4,64546
0,13203
1,79216
0,52811
1,121553
1,27872
0,8802
1,44009
1,22004
1,19071
0,24938
1,24938
1,27872
1,13203
1,38141
4,52811
1,22004
1,4107
1,52811
0,121553
1,79216
1,32273
1,38141
1,16137
1,24938
1,79216
0,52811
4,27872
1,8802
0,587
0,5281
1,10562
0,22004
1,121553
1,7628
0,6455
0,6455
0,2347
1,10562
0,587
0,24938
0,6455
1,27872
1,27872
1,27872
1,13203
1,587
1,79216
1,64546
1,79216
0,121553
1,121553
4,79216
0,44009
2,52811
1,24938
4,52811
3,79216
0,27872
0,10562
0,38141
2,52811
2,44009
1,52811
1,27872
1,52811
1,38141
1,38141
4,38141
1,64546
4,27872
1,27872
4,44009
1,32273
1,44009
1,13203
2,7628
0,587
1,10562
4,44009
1,13203
1,16137
1,16137
4,38141
0,10562
0,19071
0,7628
0,8802
0,8802
0,16137
0,6455
1,32273
1,19071
1,24938
1,64546
1,5281
1,22004
0,19071
1,19071
1,121553
1,64546
4,32273
4,79216
1,38141
1,38141
2,64546
4,52811
1,121553
1,44009
1,64546
3,79216
1,79216
1,32273
1,22004
0,6455
1,44009
1,32273
0,4107
1,16137
4,38141
1,10562
0,27872
3,44009
2,32273
2,22004
1,64546
4,79216
3,64546
1,44009
1,64546
2,79216
2,22004
1,52811
1,64546
1,32273
1,52811
3,52811
1,79216
1,27872
1,52811
1,19071
1,27872
1,27872
1,52811
1,24938
4,32273
1,27872
3,24938
1,8802
1,24938
2,13203
1,27872
1,64546
1,32273
4,22004
1,22004
0,4107
1,79216
3,44009
4,121553
1,19071
1,32273
0,32273
2,32273
1,52811
1,121553
1,38141
1,52811
1,19071
1,32273
1,44009
0,13203
1,27872
4,44009
1,121553
0,13203
4,27872
1,22004
4,24938
1,19071
1,16137
2,38141
1,44009
0,44009
1,10562
0,52811
1,13203
0,19071
1,44009
3,24938
0,22004
1,38141
1,13203
1,6455
4,38141
1,24938
4,52811
1,22004
1,22004
4,44009
1,79216
1,121553
4,24938
0,44009
4,4107
0,52811
1,13203
4,52811
1,32273
3,44009
4,64546
1,4107
1,32273
1,27872
1,44009
1,52811
1,32273
1,52811
1,52811
4,32273
1,27872
0,13203
0,13203
1,79216
1,24938
1,27872
1,27872
0,8802
4,13203
2,32273
4,13203
1,13203
1,16137
2,64546
1,19071
1,16137
1,27872
4,10562
0,50499
0,10100
4,21041
1,50499
1,15430
1,23847
1,10100
3,61721
3,75749
4,61721
1,561
4,36472
4,6172
1,50499
3,36472
1,42083
1,18236
1,18236
1,30861
1,42083
0,15430
1,36472
4,121461
4,61721
4,23847
4,61721
0,36472
2,121461
4,75749
4,42083
2,18236
0,8417
4,26652
1,18236
0,6172
3,36472
0,8417
0,8417
4,75749
0,23847
1,15430
1,21041
3,61721
1,26652
3,75749
4,50499
4,26652
1,121461
1,42083
0,50499
1,26652
4,15430
1,75749
4,61721
0,26652
4,61721
4,30861
1,18236
3,36472
1,121461
1,30861
1,36472
4,30861
1,75749
1,42083
4,121461
1,75749
4,121461
4,121461
4,42083
4,61721
1,50499
4,23847
1,10100
1,18236
1,30861
0,15430
1,50499
0,61721
0,36472
0,30861
1,15430
1,12625
1,10100
4,50499
1,50499
1,36472
1,5050
0,75749
3,121461
2,26652
1,30861
0,36472
4,42083
1,50499
1,50499
2,75749
1,121461
1,121461
1,121461
1,121461
0,10100
1,75749
3,121461
1,121461
1,50499
0,50499
1,36472
2,50499
1,30861
1,121461
0,2244
0,36472
1,61721
1,23847
3,36472
1,30861
1,30861
1,61721
2,26652
3,121461
1,121461
1,42083
1,75749
1,61721
4,121461
3,121461
0,61721
4,121461
3,121461
1,42083
1,121461
1,61721
1,61721
0,50499
1,42083
1,75749
1,61721
3,121461
4,121461
1,61721
4,121461
1,61721
3,121461
4,121461
4,42083
1,42083
4,5050
4,75749
4,121461
4,121461
1,75749
2,75749
4,121461
4,42083
1,50499
1,18236
1,121461
1,75749
1,36472
1,50499
1,61721
3,50499
4,61721
0,61721
1,42083
1,12625
4,75749
1,36472
4,21041
1,26652
1,36472
3,121461
4,61721
4,121461
1,121461
4,121461
1,121461
3,42083
3,121461
4,42083
0,5050
4,121461
4,61721
4,23847
4,26652
4,75749
4,121461
1,30861
1,561
4,15430
3,121461
4,42083
4,75749
2,50499
3,121461
0,75749
3,50499
1,121461
0,10100
1,18236
1,10100
0,26652
1,18236
0,561
0,121461
1,61721
0,18236
2,61721
1,75749
2,75749
1,121461
2,121461
4,61721
1,75749
4,61721
1,23847
3,75749
2,61721
4,12625
1,30861
1,61721
4,121461
4,121461
1,50499
1,36472
1,42083
1,61721
1,61721
4,61721
0,10100
1,61721
4,50499
0,30861
1,6172
1,30861
1,15430
1,30861
4,42083
1,75749
1,23847
1,15430
1,18236
1,21041
2,12625
4,26652
0,12625
0,10100
1,7294
1,15430
0,3928
1,42083
1,75749
1,42083
1,23847
1,18236
1,12625
2,15430
0,42083
1,23847
2,36472
0,61721
1,18236
4,42083
1,50499
0,15430
3,121461
1,50499
1,26652
0,7294
4,36472
0,10100
4,121461
1,12625
2,121461
3,75749
4,61721
1,21041
0,21041
1,7294
1,5050
4,30861
1,26652
1,75749
1,42083
1,61721
1,26652
2,30861
2,36472
4,30861
1,6172
1,15430
0,36472
1,23847
0,10100
1,50499
1,5050
0,10100
1,42083
1,7294
3,75749
1,2244
1,50499
0,12625
1,30861
1,12625
0,561
1,6172
0,2244
1,12625
1,61721
1,8417
2,121461
1,75749
1,50499
4,42083
3,21041
1,18236
4,50499
3,36472
3,61721
4,36472
4,50499
2,61721
1,121461
4,61721
1,36472
1,50499
4,121461
2,75749
3,75749
1,561
1,50499
1,42083
1,15430
1,75749
2,61721
1,12625
1,21041
1,30861
1,50499
1,2244
4,121461
4,121461
1,61721
1,36472
2,12625
1,21041
1,561
0,12625
4,30861
1,3928
4,121461
4,121461
2,18236
1,10100
0,21041
0,5050
4,26652
0,36472
1,61721
1,121461
2,61721
1,121461
3,121461
1,61721
4,121461
4,50499
4,121461
4,121461
1,121461
1,36472
0,6172
1,75749
0,15430
1,15430
1,12625
2,30861
2,121461
0,15430
2,12625
1,75749
0,561
1,5050
4,21041
1,61721
0,50499
0,6172
1,21041
1,50499
4,42083
4,42083
3,50499
4,42083
1,61721
1,8417
1,50499
4,75749
1,50499
1,21041
1,42083
1,121461
0,121461
4,121461
3,121461
1,36472
1,75749
1,61721
1,30861
4,30861
0,42083
1,18236
1,42083
1,61721
4,75749
0,50499
0,15430
1,18236
1,23847
1,36472
3,15430
1,61721
4,61721
4,50499
4,30861
0,561
0,7294
0,10100
1,21041
1,6172
0,2244
0,6172
4,6172
0,6172
1,12625
1,30861
1,18236
1,36472
4,75749
1,121461
1,121461
1,121461
4,121461
1,30861
4,121461
1,50499
1,10100
4,36472
1,15430
1,42083
1,121461
1,42083
0,10100
1,7294
3,121461
0,18236
4,61721
2,75749
1,26652
0,23847
4,121461
0,36472
4,75749
1,121461
4,121461
4,61721
3,121461
3,121461
1,75749
1,121461
3,121461
1,50499
4,75749
1,121461
3,121461
1,23847
4,121461
1,2244
0,6172
0,15430
1,26652
1,8417
1,18236
0,6172
1,15430
0,15430
2,30861
1,50499
1,121461
1,18236
1,61721
4,50499
1,36472
4,61721
1,50499
4,121461
3,75749
3,121461
3,121461
3,42083
1,75749
4,121461
3,121461
4,30861
1,121461
2,12625
1,36472
2,12625
1,18236
1,12625
3,30861
1,42083
3,26652
3,36472
1,12625
4,61721
1,18236
1,15430
2,26652
1,75749
1,7294
2,36472
1,30861
4,121461
4,75749
1,12625
1,50499
3,121461
4,50499
4,75749
4,75749
3,75749
4,18236
4,36472
3,50499
1,30861
3,50499
1,50499
1,36472
1,42083
3,75749
4,50499
4,30861
3,121461
1,12625
1,21041
4,36472
3,75749
4,8417
1,12625
0,7294
0,121461
3,50499
4,121461
4,121461
4,10100
1,36472
3,121461
3,42083
4,23847
1,75749
1,42083
4,50499
4,75749
1,18236
1,21041
1,42083
4,50499
4,75749
3,50499
4,121461
3,50499
1,121461
1,121461
4,61721
1,75749
0,26652
1,50499
1,30861
1,42083
4,121461
1,75749
3,121461
3,75749
1,75749
4,121461
4,26652
0,6172
4,61721
4,30861
2,121461
2,121461
3,121461
4,121461
3,50499
4,61721
0,61721
4,18236
3,75749
0,50499
1,75749
1,36472
3,75749
2,75749
0,42083
4,121461
1,42083
2,36472
1,18236
3,21041
1,18236
0,23847
4,36472
1,30861
1,42083
1,42083
1,50499
1,50499
1,36472
1,42083
2,42083
4,36472
1,75749
1,23847
1,121461
4,121461
3,121461
4,121461
4,121461
4,121461
1,121461
1,121461
1,121461
4,121461
4,121461
4,121461
4,121461
4,121461
4,121461
4,121461
1,121461
4,121461
4,121461
4,121461
1,36472
1,42083
4,121461
2,75749
3,50499
4,75749
4,121461
3,121461
1,30861
1,121461
1,50499
1,36472
4,75749
4,30861
1,36472
1,75749
1,61721
2,42083
1,50499
2,15430
0,26652
1,121461
2,30861
1,42083
0,15430
1,121461
4,121461
4,121461
2,42083
1,12625
1,50499
1,26652
1,18236
0,12625
1,42083
0,15430
4,75749
1,36472
0,8417
0,50499
4,121461
0,561
2,36472
2,10100
4,10100
4,5050
1,5050
1,5050
0,42083
1,6172
2,15430
1,18236
1,3928
0,50499
1,21041
1,42083
1,26652
1,30861
1,30861
1,75749
1,50499
1,15430
0,6172
1,26652
1,10100
3,61721
4,121461
1,15430
1,15430
1,26652
4,75749
1,75749
0,42083
1,36472
4,42083
0,21041
1,50499
1,30861
2,42083
1,12625
1,36472
1,12625
3,15430
1,18236
3,30861
4,18236
4,26652
1,36472
1,2244
1,30861
1,50499
1,75749
4,50499
1,50499
1,75749
4,50499
4,30861
1,50499
3,121461
4,75749
1,61721
3,121461
1,75749
4,121461
4,121461
1,75749
1,42083
4,75749
2,6172
2,26652
1,30861
2,15430
1,10100
4,75749
1,75749
1,5050
4,2244
1,10100
1,18236
4,23847
1,26652
1,15430
1,5050
1,30861
4,121461
1,36472
2,42083
1,42083
1,42083
1,30861
0,26652
1,36472
4,42083
3,36472
3,75749
1,21041
1,561
1,7294
1,42083
1,18236
1,23847
2,50499
2,75749
1,121461
3,36472
1,21041
1,50499
3,121461
3,121461
3,121461
3,121461
3,121461
4,75749
1,18236
1,36472
1,30861
1,18236
1,15430
0,8417
0,10100
0,36472
1,42083
1,21041
3,121461
1,36472
4,61721
1,121461
1,75749
4,121461
3,121461
1,61721
3,121461
4,50499
4,42083
1,121461
1,21041
4,36472
1,50499
1,75749
3,50499
1,121461
1,23847
1,15430
0,7294
1,42083
1,121461
1,50499
0,50499
4,10100
2,2244
4,75749
2,61721
4,121461
4,121461
4,36472
1,61721
3,121461
4,15430
1,10100
4,18236
4,36472
1,15430
1,2244
1,121461
1,75749
4,75749
4,61721
4,121461
4,50499
1,61721
4,61721
1,36472
4,75749
4,61721
2,75749
1,42083
2,61721
1,50499
3,42083
2,61721
1,15430
1,18236
4,50499
2,61721
1,121461
0,26652
1,75749
1,61721
1,50499
3,121461
1,75749
4,61721
4,50499
1,61721
3,21041
1,15430
1,12625
1,36472
0,10100
0,15430
1,18236
1,12625
0,42083
1,21041
1,30861
1,42083
1,50499
0,18236
1,42083
3,121461
1,61721
1,12625
0,50499
3,61721
2,30861
1,2244
1,26652
4,10100
2,30861
1,36472
4,21041
1,42083
2,75749
3,61721
1,50499
1,12625
4,23847
1,50499
1,121461
4,121461
1,61721
1,26652
4,36472
1,61721
1,121461
1,26652
1,15430
3,121461
4,121461
3,121461
4,121461
1,75749
0,121461
0,75749
1,50499
4,36472
1,36472
0,50499
1,50499
0,7294
1,36472
0,10100
1,30861
0,8417
1,50499
1,30861
2,42083
2,50499
1,12625
1,12625
0,18236
1,12625
3,26652
1,75749
3,50499
3,36472
4,121461
2,121461
2,75749
1,26652
1,15430
1,21041
1,12625
0,5050
1,18236
1,2244
0,12625
3,75749
1,18236
1,18236
3,30861
4,36472
1,30861
4,23847
1,15430
1,30861
1,42083
0,15430
2,42083
1,15430
4,18236
1,7294
1,75749
0,10100
0,12625
1,23847
0,36472
1,561
2,61721
0,21041
1,121461
1,36472
0,7294
2,61721
1,61721
1,30861
1,61721
4,121461
1,50499
3,23847
1,61721
1,61721
4,75749
1,15430
4,15430
2,121461
4,61721
1,121461
2,30861
1,121461
1,12625
1,121461
1,30861
0,61721
1,61721
1,30861
1,75749
0,18236
1,61721
1,42083
2,50499
1,21041
1,23847
0,2244
3,121461
4,50499
3,50499
4,121461
4,121461
1,75749
1,121461
1,50499
0,10100
1,50499
0,7294
0,15430
3,10100
1,36472
1,36472
0,12625
1,61721
1,121461
1,21041
1,61721
0,50499
1,26652
0,42083
4,50499
0,3928
0,23847
1,61721
4,75749
1,30861
3,75749
1,121461
1,121461
1,50499
1,75749
1,36472
1,30861
0,12625
1,21041
1,23847
1,50499
1,36472
0,10100
4,18236
1,26652
1,50499
1,61721
1,42083
1,8417
1,36472
1,12625
1,2244
0,7294
4,10100
1,7294
1,10100
1,10100
0,5050
4,75749
4,23847
1,6172
1,6172
1,10100
1,12625
1,18236
0,6172
0,12625
1,561
1,12625
1,23847
4,75749
1,7294
1,10100
1,121461
4,36472
1,36472
4,23847
1,75749
1,26652
1,61721
4,36472
1,61721
1,50499
0,121461
0,12625
1,26652
1,50499
1,23847
3,121461
1,121461
3,50499
3,61721
1,121461
4,121461
1,121461
1,121461
2,61721
1,61721
2,121461
3,121461
1,42083
4,75749
4,26652
4,23847
1,26652
3,75749
0,23847
3,121461
4,50499
4,50499
2,15430
0,21041
0,12625
4,30861
1,15430
1,30861
4,75749
2,50499
0,36472
4,121461
1,26652
1,121461
1,121461
1,61721
1,42083
1,75749
0,26652
1,50499
1,36472
1,26652
1,23847
2,26652
4,50499
1,42083
1,61721
1,15430
1,2244
0,2244
1,23847
0,10100
2,23847
1,12625
1,42083
1,36472
1,26652
1,42083
1,36472
0,36472
1,30861
4,50499
1,36472
1,75749
4,75749
1,61721
3,23847
0,23847
4,50499
1,21041
1,26652
0,18236
1,12625
0,23847
1,42083
4,42083
4,61721
4,75749
4,10100
1,26652
1,42083
2,50499
3,121461
3,121461
3,121461
3,121461
3,121461
4,121461
3,121461
3,121461
3,121461
2,12625
1,42083
1,30861
1,75749
0,5050
1,8417
1,36472
4,50499
1,30861
1,26652
3,121461
1,121461
2,61721
1,61721
0,30861
1,36472
2,61721
4,61721
4,30861
1,61721
2,18236
1,50499
1,21041
1,36472
3,61721
2,121461
1,75749
1,61721
1,26652
1,50499
1,36472
1,61721
1,121461
2,8417
3,30861
1,121461
1,61721
3,121461
1,18236
0,26652
1,10100
1,12625
1,50499
3,121461
3,121461
1,15430
1,121461
4,121461
4,61721
1,61721
4,50499
2,121461
4,36472
1,121461
1,36472
0,121461
4,30861
1,121461
1,15430
1,12625
1,15430
2,21041
0,75749
1,15430
1,8417
1,42083
1,26652
1,10100
4,26652
1,7294
1,30861
1,2244
1,23847
1,26652
3,61721
1,30861
1,21041
1,50499
1,12625
3,75749
1,61721
1,61721
1,61721
1,26652
0,26652
3,21041
1,30861
1,18236
2,26652
1,42083
4,75749
4,61721
4,50499
3,75749
1,2244
1,15430
1,3928
4,6172
1,61721
1,26652
1,26652
4,23847
4,75749
1,42083
1,15430
1,36472
2,61721
1,36472
1,23847
2,36472
0,30861
0,5050
1,26652
0,42083
1,15430
1,5050
1,50499
1,21041
0,26652
1,26652
4,21041
3,61721
1,15430
1,15430
2,30861
1,61721
1,36472
1,30861
1,61721
1,61721
1,26652
1,26652
4,61721
1,61721
1,50499
1,61721
1,75749
1,42083
4,36472
4,121461
1,36472
1,61721
1,36472
3,42083
4,121461
1,61721
1,30861
1,42083
1,3928
1,121461
0,36472
4,75749
0,12625
0,42083
1,121461
1,21041
0,121461
0,121461
4,121461
1,30861
1,36472
4,50499
1,23847
0,30861
0,12625
1,42083
1,42083
1,30861
1,121461
0,36472
0,2244
1,50499
1,36472
2,61721
4,121461
2,121461
4,121461
1,36472
1,50499
0,50499
4,61721
1,75749
1,61721
1,30861
1,50499
2,50499
1,75749
1,50499
4,121461
3,15430
4,61721
4,75749
1,50499
1,121461
4,26652
1,23847
4,30861
1,23847
1,42083
1,3928
1,36472
1,6172
1,7294
1,26652
2,23847
4,75749
1,30861
1,30861
2,50499
1,121461
0,561
1,61721
0,12625
2,36472
1,21041
0,15430
1,61721
4,121461
1,50499
3,50499
1,121461
1,75749
1,61721
4,121461
1,121461
1,30861
3,121461
1,30861
1,42083
1,75749
4,42083
2,75749
0,23847
2,61721
1,42083
3,61721
1,30861
2,30861
1,50499
4,30861
1,36472
1,30861
3,8417
4,36472
4,30861
4,50499
3,18236
4,10100
1,42083
3,61721
2,36472
0,12625
1,61721
1,23847
0,30861
1,75749
1,61721
1,61721
1,36472
4,42083
1,12625
0,21041
0,26652
3,36472
3,50499
0,61721
0,561
1,121461
1,61721
4,121461
1,61721
1,42083
1,30861
4,50499
1,61721
1,61721
1,61721
1,30861
1,21041
1,50499
1,12625
4,30861
1,50499
0,7294
1,50499
0,15430
1,18236
1,23847
0,12625
1,121461
1,42083
0,61721
2,15430
1,15430
1,30861
1,15430
2,26652
1,121461
2,121461
1,10100
1,61721
2,18236
1,26652
1,50499
1,61721
1,12625
0,21041
1,15430
1,3928
1,36472
0,12625
1,36472
1,50499
1,12625
0,5050
2,42083
1,26652
1,23847
1,21041
0,50499
0,12625
1,12625
1,8417
0,3928
0,3928
4,42083
4,50499
4,5050
1,61721
1,50499
1,50499
1,61721
0,61721
1,50499
0,121461
1,30861
1,42083
1,26652
0,26652
1,23847
1,36472
1,50499
0,61721
1,50499
2,42083
1,75749
1,36472
1,36472
4,36472
4,121461
1,121461
3,121461
4,75749
1,121461
1,121461
1,61721
4,75749
1,36472
3,50499
4,36472
1,10100
1,30861
2,23847
3,30861
4,12625
1,30861
1,50499
1,8417
1,26652
1,561
2,15430
1,50499
1,61721
0,26652
1,7294
1,7294
0,5050
1,7294
1,75749
4,50499
0,23847
1,50499
1,26652
1,23847
1,50499
3,50499
1,36472
1,36472
1,50499
1,75749
0,75749
1,30861
1,36472
0,18236
4,36472
3,23847
3,61721
1,30861
1,10100
4,30861
1,23847
1,26652
1,30861
1,10100
4,61721
1,10100
1,75749
3,61721
0,21041
3,50499
2,15430
1,30861
1,75749
1,121461
1,36472
1,50499
4,75749
1,36472
2,61721
1,75749
2,36472
1,36472
1,121461
1,50499
1,36472
1,50499
1,42083
0,75749
1,2244
1,18236
1,30861
0,6172
1,12625
1,12625
0,6172
0,561
1,75749
1,42083
1,30861
1,42083
1,7294
4,18236
1,18236
1,50499
1,30861
1,26652
1,42083
1,36472
1,8417
1,8417
0,26652
0,12625
1,26652
1,30861
1,26652
4,26652
3,36472
4,121461
1,8417
1,36472
1,5050
1,36472
0,12625
1,18236
1,5050
0,5050
0,561
0,6172
2,2244
1,6172
1,12625
4,121461
4,50499
0,26652
1,75749
1,50499
1,36472
1,121461
0,23847
4,50499
0,7294
4,26652
4,36472
1,26652
1,23847
2,30861
2,61721
4,23847
