"","Children"
"26009",0
"26010",0
"26011",0
"26012",7
"26013",5
"26014",0
"26015",4
"26016",2
"26017",3
"26018",4
"26019",2
"26020",7
"26021",3
"26022",2
"26023",4
"26024",0
"26025",1
"26026",1
"26027",2
"26028",0
"26029",3
"26030",0
"26031",1
"26032",2
"26033",2
"26034",4
"26035",1
"26036",2
"26037",0
"26038",2
"26039",1
"26040",1
"26041",2
"26042",3
"26043",3
"26044",1
"26045",0
"26046",2
"26047",1
"26048",4
"26049",3
"26050",1
"26051",0
"26052",2
"26053",5
"26054",3
"26055",3
"26056",7
"26057",3
"26058",2
"26059",2
"26060",2
"26061",2
"26062",2
"26063",0
"26064",2
"26065",0
"26066",1
"26067",3
"26068",1
"26069",1
"26070",4
"26071",4
"26072",2
"26073",0
"26074",2
"26075",2
"26076",0
"26077",3
"26078",0
"26079",1
"26080",0
"26081",0
"26082",2
"26083",2
"26084",2
"26085",3
"26086",5
"26087",0
"26088",2
"26089",0
"26090",3
"26091",2
"26092",2
"26093",2
"26094",4
"26095",2
"26096",1
"26097",4
"26098",2
"26099",2
"26100",3
"26101",1
"26102",1
"26103",4
"26104",3
"26105",5
"26106",2
"26107",2
"26108",4
"26109",2
"26110",1
"26111",1
"26112",3
"26113",3
"26114",2
"26115",4
"26116",0
"26117",0
"26118",3
"26119",4
"26120",3
"26121",0
"26122",0
"26123",3
"26124",2
"26125",2
"26126",5
"26127",3
"26128",3
"26129",7
"26130",2
"26131",1
"26132",6
"26133",2
"26134",0
"26135",3
"26136",0
"26137",2
"26138",3
"26139",2
"26140",3
"26141",1
"26142",1
"26143",1
"26144",3
"26145",2
"26146",3
"26147",1
"26148",1
"26149",2
"26150",8
"26151",6
"26152",0
"26153",3
"26154",6
"26155",0
"26156",4
"26157",2
"26158",2
"26159",0
"26160",4
"26161",5
"26162",6
"26163",1
"26164",2
"26165",1
"26166",3
"26167",0
"26168",0
"26169",0
"26170",2
"26171",1
"26172",0
"26173",0
"26174",5
"26175",3
"26176",2
"26177",0
"26178",2
"26179",0
"26180",3
"26181",4
"26182",2
"26183",2
"26184",0
"26185",2
"26186",0
"26187",0
"26188",2
"26189",0
"26190",2
"26191",4
"26192",2
"26193",0
"26194",0
"26195",3
"26196",0
"26197",3
"26198",0
"26199",0
"26200",4
"26201",6
"26202",1
"26203",0
"26204",8
"26205",3
"26206",1
"26207",4
"26208",6
"26209",3
"26210",5
"26211",3
"26212",0
"26213",1
"26214",0
"26215",4
"26216",2
"26217",1
"26218",2
"26219",0
"26220",5
"26221",3
"26222",3
"26223",3
"26224",3
"26225",4
"26226",2
"26227",2
"26228",0
"26229",4
"26230",1
"26231",5
"26232",2
"26233",3
"26234",2
"26235",1
"26236",4
"26237",0
"26238",1
"26239",4
"26240",4
"26241",3
"26242",2
"26243",0
"26244",3
"26245",3
"26246",5
"26247",1
"26248",2
"26249",3
"26250",5
"26251",2
"26252",1
"26253",3
"26254",4
"26255",2
"26256",6
"26257",1
"26258",2
"26259",7
"26260",5
"26261",2
"26262",3
"26263",3
"26264",0
"26265",0
"26266",2
"26267",1
"26268",1
"26269",0
"26270",0
"26271",5
"26272",3
"26273",4
"26274",3
"26275",2
"26276",0
"26277",5
"26278",0
"26279",1
"26280",1
"26281",2
"26282",1
"26283",2
"26284",2
"26285",1
"26286",1
"26287",0
"26288",0
"26289",3
"26290",1
"26291",0
"26292",3
"26293",0
"26294",2
"26295",2
"26296",1
"26297",3
"26298",1
"26299",0
"26300",3
"26301",2
"26302",2
"26303",0
"26304",0
"26305",0
"26306",3
"26307",4
"26308",0
"26309",0
"26310",3
"26311",8
"26312",0
"26313",3
"26314",2
"26315",0
"26316",2
"26317",0
"26318",0
"26319",0
"26320",0
"26321",2
"26322",3
"26323",2
"26324",1
"26325",2
"26326",1
"26327",0
"26328",1
"26329",2
"26330",3
"26331",3
"26332",3
"26333",5
"26334",5
"26335",4
"26336",8
"26337",3
"26338",2
"26339",3
"26340",5
"26341",3
"26342",2
"26343",0
"26344",1
"26345",3
"26346",0
"26347",0
"26348",0
"26349",0
"26350",4
"26351",0
"26352",0
"26353",1
"26354",0
"26355",4
"26356",2
"26357",2
"26358",4
"26359",5
"26360",0
"26361",3
"26362",3
"26363",0
"26364",2
"26365",1
"26366",3
"26367",2
"26368",2
"26369",2
"26370",2
"26371",0
"26372",8
"26373",4
"26374",5
"26375",1
"26376",4
"26377",4
"26378",0
"26379",2
"26380",1
"26381",3
"26382",3
"26383",4
"26384",0
"26385",0
"26386",4
"26387",0
"26388",0
"26389",4
"26390",1
"26391",1
"26392",1
"26393",3
"26394",3
"26395",3
"26396",0
"26397",0
"26398",3
"26399",0
"26400",2
"26401",0
"26402",7
"26403",7
"26404",4
"26405",1
"26406",1
"26407",2
"26408",0
"26409",7
"26410",1
"26411",7
"26412",3
"26413",2
"26414",1
"26415",2
"26416",3
"26417",0
"26418",2
"26419",1
"26420",0
"26421",0
"26422",2
"26423",0
"26424",4
"26425",1
"26426",0
"26427",2
"26428",2
"26429",2
"26430",4
"26431",6
"26432",0
"26433",0
"26434",3
"26435",1
"26436",1
"26437",5
"26438",0
"26439",2
"26440",3
"26441",2
"26442",2
"26443",0
"26444",3
"26445",1
"26446",0
"26447",4
"26448",0
"26449",1
"26450",6
"26451",0
"26452",0
"26453",0
"26454",0
"26455",0
"26456",4
"26457",2
"26458",3
"26459",4
"26460",2
"26461",2
"26462",1
"26463",3
"26464",3
"26465",0
"26466",0
"26467",0
"26468",0
"26469",0
"26470",0
"26471",0
"26472",3
"26473",0
"26474",2
"26475",0
"26476",2
"26477",0
"26478",1
"26479",1
"26480",0
"26481",0
"26482",0
"26483",0
"26484",0
"26485",1
"26486",0
"26487",0
"26488",0
"26489",2
"26490",0
"26491",0
"26492",2
"26493",0
"26494",0
"26495",2
"26496",2
"26497",1
"26498",5
"26499",1
"26500",4
"26501",1
"26502",0
"26503",0
"26504",8
"26505",2
"26506",0
"26507",0
"26508",0
"26509",0
"26510",0
"26511",4
"26512",2
"26513",4
"26514",2
"26515",4
"26516",0
"26517",1
"26518",2
"26519",0
"26520",3
"26521",2
"26522",2
"26523",3
"26524",0
"26525",2
"26526",0
"26527",1
"26528",1
"26529",3
"26530",2
"26531",4
"26532",2
"26533",3
"26534",3
"26535",0
"26536",0
"26537",0
"26538",4
"26539",0
"26540",2
"26541",3
"26542",3
"26543",3
"26544",0
"26545",3
"26546",5
"26547",0
"26548",4
"26549",0
"26550",4
"26551",7
"26552",2
"26553",0
"26554",3
"26555",2
"26556",2
"26557",4
"26558",3
"26559",2
"26560",1
"26561",3
"26562",0
"26563",2
"26564",3
"26565",5
"26566",1
"26567",4
"26568",1
"26569",0
"26570",0
"26571",0
"26572",0
"26573",3
"26574",2
"26575",4
"26576",4
"26577",3
"26578",3
"26579",3
"26580",4
"26581",3
"26582",2
"26583",1
"26584",0
"26585",1
"26586",1
"26587",2
"26588",1
"26589",3
"26590",5
"26591",1
"26592",2
"26593",2
"26594",4
"26595",0
"26596",1
"26597",4
"26598",0
"26599",2
"26600",2
"26601",0
"26602",2
"26603",0
"26604",1
"26605",5
"26606",0
"26607",0
"26608",3
"26609",0
"26610",2
"26611",2
"26612",0
"26613",4
"26614",0
"26615",2
"26616",3
"26617",0
"26618",3
"26619",2
"26620",3
"26621",4
"26622",1
"26623",0
"26624",3
"26625",2
"26626",2
"26627",2
"26628",1
"26629",4
"26630",2
"26631",2
"26632",3
"26633",1
"26634",1
"26635",0
"26636",2
"26637",0
"26638",1
"26639",4
"26640",2
"26641",0
"26642",4
"26643",3
"26644",2
"26645",2
"26646",0
"26647",3
"26648",0
"26649",3
"26650",1
"26651",1
"26652",1
"26653",3
"26654",0
"26655",2
"26656",4
"26657",3
"26658",2
"26659",2
"26660",0
"26661",0
"26662",2
"26663",2
"26664",4
"26665",0
"26666",0
"26667",0
"26668",2
"26669",0
"26670",0
"26671",2
"26672",0
"26673",0
"26674",0
"26675",0
"26676",1
"26677",2
"26678",1
"26679",1
"26680",4
"26681",2
"26682",5
"26683",0
"26684",3
"26685",7
"26686",0
"26687",2
"26688",0
"26689",1
"26690",3
"26691",3
"26692",1
"26693",0
"26694",2
"26695",2
"26696",1
"26697",1
"26698",1
"26699",2
"26700",1
"26701",4
"26702",1
"26703",2
"26704",2
"26705",1
"26706",1
"26707",0
"26708",1
"26709",0
"26710",4
"26711",2
"26712",2
"26713",2
"26714",3
"26716",2
"26717",2
"26718",0
"26719",2
"26720",2
"26721",0
"26722",3
"26723",3
"26724",3
"26725",0
"26726",0
"26727",4
"26728",0
"26729",2
"26730",3
"26731",3
"26732",0
"26733",3
"26734",1
"26735",2
"26736",2
"26737",3
"26738",4
"26739",2
"26740",0
"26741",1
"26742",3
"26743",1
"26744",2
"26745",0
"26746",3
"26747",0
"26748",1
"26749",2
"26750",1
"26751",2
"26752",0
"26753",2
"26754",2
"26755",4
"26756",2
"26757",2
"26758",2
"26759",1
"26760",1
"26761",2
"26762",1
"26763",0
"26764",2
"26765",0
"26766",3
"26767",1
"26768",3
"26769",2
"26770",0
"26771",2
"26772",2
"26773",2
"26774",0
"26775",0
"26776",6
"26777",2
"26778",2
"26779",0
"26780",3
"26781",1
"26782",0
"26783",0
"26784",3
"26785",0
"26786",2
"26787",0
"26788",0
"26789",1
"26790",1
"26791",0
"26792",5
"26793",3
"26794",4
"26795",4
"26796",1
"26797",0
"26798",3
"26799",2
"26800",2
"26801",3
"26802",0
"26803",5
"26804",1
"26805",2
"26806",1
"26807",0
"26808",3
"26809",3
"26810",0
"26811",4
"26812",0
"26813",0
"26814",3
"26815",1
"26816",2
"26817",0
"26818",1
"26819",0
"26820",2
"26821",0
"26822",1
"26823",0
"26824",3
"26825",2
"26826",2
"26827",2
"26828",1
"26829",3
"26830",3
"26831",7
"26832",1
"26833",2
"26834",4
"26835",2
"26836",2
"26837",0
"26838",2
"26839",3
"26840",0
"26841",1
"26842",1
"26843",0
"26844",1
"26845",2
"26846",5
"26847",0
"26848",2
"26849",2
"26850",3
"26851",3
"26852",2
"26853",2
"26854",2
"26855",1
"26856",0
"26857",4
"26858",2
"26859",1
"26860",2
"26861",4
"26862",3
"26863",2
"26864",0
"26865",3
"26866",2
"26867",0
"26868",3
"26869",1
"26870",2
"26871",2
"26872",2
"26873",2
"26874",1
"26875",5
"26876",3
"26877",0
"26878",4
"26879",0
"26880",2
"26881",2
"26882",6
"26883",5
"26884",1
"26885",5
"26886",4
"26887",0
"26888",2
"26889",3
"26890",7
"26891",5
"26892",1
"26893",0
"26894",0
"26895",3
"26896",4
"26897",2
"26898",7
"26899",2
"26900",3
"26901",0
"26902",0
"26903",0
"26904",0
"26905",3
"26906",0
"26907",0
"26908",4
"26909",3
"26910",0
"26911",0
"26912",1
"26913",0
"26914",2
"26915",0
"26916",0
"26917",0
"26918",1
"26919",2
"26920",0
"26921",2
"26922",0
"26923",0
"26924",4
"26925",0
"26926",0
"26927",0
"26928",4
"26929",6
"26930",2
"26931",1
"26932",5
"26933",1
"26934",1
"26935",0
"26936",6
"26937",2
"26938",0
"26939",2
"26940",2
"26941",2
"26942",1
"26943",3
"26944",1
"26945",2
"26946",0
"26947",2
"26948",0
"26949",2
"26950",0
"26951",4
"26952",1
"26953",3
"26954",1
"26955",0
"26956",2
"26957",3
"26958",5
"26959",8
"26960",3
"26961",2
"26962",2
"26963",4
"26964",8
"26965",3
"26966",2
"26967",2
"26968",2
"26969",3
"26970",1
"26971",2
"26972",1
"26973",2
"26974",1
"26975",0
"26976",1
"26977",1
"26978",5
"26979",1
"26980",0
"26981",2
"26982",7
"26983",1
"26984",4
"26985",3
"26986",6
"26987",4
"26988",1
"26989",2
"26990",0
"26991",0
"26992",1
"26993",0
"26994",2
"26995",4
"26996",2
"26997",2
"26998",8
"26999",2
"27000",4
"27001",1
"27002",2
"27003",3
"27004",0
"27005",3
"27006",2
"27007",4
"27008",3
"27009",1
"27010",2
"27011",2
"27012",6
"27013",2
"27014",1
"27015",2
"27016",2
"27017",2
"27018",1
"27019",1
"27020",2
"27021",0
"27022",1
"27023",2
"27024",2
"27025",2
"27026",2
"27027",4
"27030",0
"27031",4
"27032",4
"27033",3
"27034",3
"27035",0
"27036",2
"27037",7
"27038",1
"27039",4
"27040",0
"27041",8
"27042",1
"27043",3
"27044",1
"27045",5
"27046",2
"27047",1
"27048",2
"27049",4
"27050",0
"27051",0
"27052",1
"27053",4
"27054",2
"27055",2
"27056",2
"27057",1
"27058",0
"27059",6
"27060",3
"27061",1
"27062",4
"27063",2
"27064",2
"27065",2
"27066",1
"27067",1
"27068",1
"27069",3
"27070",3
"27071",4
"27072",0
"27073",1
"27074",1
"27075",1
"27076",2
"27077",3
"27078",0
"27079",3
"27080",8
"27081",0
"27082",0
"27083",0
"27084",0
"27085",1
"27086",0
"27087",3
"27088",0
"27089",2
"27090",7
"27091",4
"27092",2
"27093",8
"27094",2
"27095",3
"27096",0
"27097",0
"27098",0
"27099",5
"27100",0
"27101",4
"27102",6
"27103",4
"27104",5
"27105",2
"27106",1
"27107",2
"27108",2
"27109",3
"27110",3
"27111",0
"27112",0
"27113",2
"27114",3
"27115",3
"27116",3
"27117",0
"27118",0
"27119",3
"27120",1
"27121",0
"27122",2
"27123",0
"27124",0
"27125",1
"27126",1
"27127",0
"27128",5
"27129",1
"27130",2
"27131",0
"27132",0
"27133",2
"27134",1
"27135",0
"27136",0
"27137",2
"27138",2
"27139",0
"27140",0
"27141",0
"27142",5
"27143",4
"27144",0
"27145",0
"27146",5
"27147",2
"27148",5
"27149",0
"27150",0
"27151",0
"27152",0
"27153",2
"27154",1
"27155",2
"27156",3
"27157",0
"27158",0
"27159",0
"27160",4
"27161",0
"27162",2
"27163",2
"27164",0
"27165",0
"27166",0
"27167",0
"27168",5
"27169",0
"27170",2
"27171",6
"27172",1
"27173",3
"27174",4
"27175",2
"27176",0
"27177",2
"27178",1
"27179",1
"27180",0
"27181",0
"27182",0
"27183",5
"27184",1
"27185",0
"27186",1
"27187",2
"27188",1
"27189",0
"27190",0
"27191",3
"27192",0
"27193",0
"27194",1
"27195",0
"27196",4
"27197",2
"27198",2
"27199",2
"27200",0
"27201",0
"27202",2
"27203",1
"27204",2
"27205",1
"27206",1
"27207",0
"27208",0
"27209",0
"27210",5
"27211",2
"27212",3
"27213",0
"27214",4
"27215",4
"27216",2
"27217",6
"27218",3
"27219",1
"27220",0
"27221",2
"27222",0
"27223",1
"27224",4
"27225",2
"27226",2
"27227",3
"27228",0
"27229",2
"27230",3
"27231",0
"27232",0
"27233",7
"27234",2
"27235",0
"27236",1
"27237",6
"27238",3
"27239",0
"27240",1
"27241",6
"27242",0
"27243",0
"27244",2
"27245",3
"27246",4
"27247",2
"27248",0
"27249",2
"27250",0
"27251",2
"27252",1
"27253",2
"27254",2
"27255",0
"27256",3
"27257",0
"27258",0
"27259",0
"27260",2
"27261",2
"27262",0
"27263",1
"27264",0
"27265",0
"27266",3
"27267",2
"27268",0
"27269",6
"27270",2
"27271",6
"27272",0
"27273",2
"27274",2
"27275",2
"27276",1
"27277",1
"27278",2
"27279",4
"27280",2
"27281",2
"27282",2
"27283",2
"27284",0
"27285",1
"27286",5
"27287",0
"27288",2
"27289",3
"27290",2
"27291",2
"27292",3
"27293",0
"27294",0
"27295",0
"27296",1
"27297",0
"27298",0
"27299",0
"27300",2
"27301",2
"27302",0
"27303",1
"27304",4
"27305",2
"27306",2
"27307",3
"27308",2
"27309",3
"27310",2
"27311",5
"27312",2
"27313",1
"27314",0
"27315",1
"27316",2
"27317",4
"27318",1
"27319",0
"27320",1
"27321",1
"27322",0
"27323",2
"27324",1
"27325",2
"27326",2
"27327",3
"27328",0
"27329",1
"27330",0
"27331",2
"27332",4
"27333",0
"27334",0
"27335",0
"27336",0
"27337",0
"27338",0
"27339",4
"27340",4
"27341",0
"27342",3
"27343",4
"27344",2
"27345",2
"27346",2
"27347",2
"27348",1
"27349",4
"27350",7
"27351",0
"27352",3
"27353",8
"27354",6
"27355",5
"27356",2
"27357",1
"27358",0
"27359",0
"27360",0
"27361",0
"27362",1
"27363",1
"27364",3
"27365",1
"27366",4
"27367",7
"27368",0
"27369",2
"27371",1
"27372",1
"27373",2
"27374",1
"27375",3
"27376",2
"27377",2
"27378",1
"27379",5
"27380",3
"27381",0
"27382",2
"27383",0
"27384",7
"27385",0
"27386",3
"27387",3
"27388",2
"27389",3
"27390",2
"27391",2
"27392",2
"27393",2
"27394",3
"27396",1
"27397",1
"27398",2
"27399",1
"27400",4
"27401",3
"27402",1
"27403",2
"27404",0
"27405",0
"27406",4
"27407",1
"27408",1
"27409",8
"27410",2
"27411",4
"27412",3
"27413",0
"27414",4
"27415",1
"27416",2
"27417",0
"27418",0
"27419",0
"27420",2
"27421",1
"27422",2
"27423",1
"27424",2
"27425",2
"27426",3
"27427",0
"27428",2
"27429",2
"27430",4
"27431",3
"27432",1
"27433",0
"27434",0
"27435",2
"27436",3
"27437",4
"27438",1
"27439",2
"27440",4
"27441",2
"27442",1
"27443",2
"27444",2
"27445",1
"27446",3
"27447",5
"27448",4
"27449",0
"27450",4
"27451",4
"27452",3
"27453",4
"27454",8
"27455",2
"27456",4
"27457",0
"27458",2
"27459",1
"27460",1
"27461",0
"27462",3
"27463",3
"27464",0
"27465",5
"27466",1
"27467",0
"27468",1
"27469",1
"27470",0
"27471",3
"27472",1
"27473",2
"27474",0
"27475",0
"27476",1
"27477",3
"27478",2
"27479",2
"27480",3
"27481",2
"27482",1
"27483",3
"27484",3
"27485",4
"27486",0
"27487",1
"27488",7
"27489",2
"27490",0
"27491",0
"27492",0
"27493",2
"27494",0
"27495",2
"27496",3
"27497",3
"27498",4
"27499",2
"27500",0
"27501",2
"27502",4
"27503",4
"27504",5
"27505",4
"27506",3
"27507",0
"27508",3
"27509",0
"27510",2
"27511",2
"27512",2
"27513",2
"27514",4
"27515",1
"27516",7
"27517",2
"27518",2
"27519",7
"27520",2
"27521",2
"27522",3
"27523",1
"27524",3
"27525",2
"27526",0
"27527",1
"27528",4
"27529",2
"27530",3
"27531",6
"27532",0
"27533",2
"27534",1
"27535",0
"27536",1
"27537",2
"27538",1
"27539",1
"27540",5
"27541",8
"27542",1
"27543",3
"27544",2
"27545",3
"27546",4
"27547",1
"27548",5
"27549",2
"27550",2
"27551",0
"27552",0
"27553",4
"27554",1
"27555",0
"27556",0
"27557",2
"27558",4
"27559",2
"27560",3
"27561",5
"27562",4
"27563",1
"27564",1
"27565",2
"27566",3
"27567",2
"27568",1
"27569",1
"27570",0
"27571",1
"27572",7
"27573",0
"27574",0
"27575",2
"27576",0
"27577",0
"27578",3
"27579",5
"27580",3
"27581",2
"27582",0
"27583",0
"27584",2
"27585",1
"27586",2
"27587",3
"27588",0
"27589",3
"27590",3
"27591",0
"27592",3
"27593",1
"27594",4
"27595",2
"27596",8
"27597",0
"27598",0
"27599",0
"27600",5
"27601",0
"27602",4
"27603",3
"27604",6
"27605",3
"27606",6
"27607",2
"27608",4
"27609",5
"27610",0
"27611",2
"27612",2
"27613",2
"27614",5
"27615",1
"27616",2
"27617",2
"27618",0
"27619",5
"27620",1
"27621",2
"27622",1
"27623",1
"27624",3
"27625",0
"27626",2
"27627",1
"27628",1
"27629",1
"27630",1
"27631",5
"27632",1
"27633",3
"27634",3
"27635",7
"27636",3
"27637",5
"27638",6
"27639",6
"27640",0
"27641",2
"27642",3
"27643",0
"27644",1
"27645",6
"27646",0
"27647",0
"27648",3
"27649",3
"27650",2
"27651",2
"27652",0
"27653",2
"27654",4
"27655",3
"27656",2
"27657",1
"27658",3
"27659",0
"27660",3
"27661",1
"27662",0
"27663",0
"27664",0
"27665",2
"27666",4
"27667",2
"27668",1
"27669",4
"27670",1
"27672",4
"27673",2
"27674",1
"27675",1
"27676",7
"27677",3
"27678",4
"27679",0
"27680",1
"27681",1
"27682",1
"27683",0
"27684",0
"27685",0
"27686",0
"27687",0
"27688",0
"27689",0
"27690",0
"27691",2
"27692",3
"27693",0
"27694",0
"27695",0
"27696",0
"27698",0
"27699",0
"27700",0
"27701",0
"27702",0
"27703",0
"27704",1
"27705",1
"27706",0
"27707",5
"27708",8
"27709",0
"27710",1
"27711",1
"27712",2
"27713",0
"27714",1
"27715",1
"27716",0
"27717",4
"27718",6
"27720",5
"27721",3
"27722",2
"27723",3
"27724",3
"27725",2
"27726",1
"27727",2
"27728",2
"27729",3
"27730",2
"27731",2
"27732",2
"27733",0
"27734",0
"27735",7
"27736",1
"27737",2
"27738",2
"27739",4
"27740",3
"27741",1
"27742",2
"27743",2
"27744",2
"27745",3
"27746",2
"27747",3
"27748",3
"27749",1
"27750",0
"27751",1
"27752",1
"27753",2
"27754",2
"27755",0
"27756",2
"27757",3
"27758",3
"27759",0
"27760",3
"27761",1
"27762",3
"27763",2
"27764",3
"27765",2
"27766",2
"27767",2
"27768",2
"27769",0
"27770",5
"27771",2
"27772",3
"27773",3
"27774",0
"27775",8
"27776",0
"27777",0
"27778",0
"27779",0
"27780",1
"27781",4
"27782",3
"27783",1
"27784",0
"27785",0
"27786",0
"27787",0
"27788",2
"27789",2
"27790",2
"27791",2
"27792",0
"27793",0
"27794",0
"27795",1
"27796",4
"27797",3
"27798",1
"27799",4
"27800",0
"27801",1
"27802",2
"27803",2
"27804",3
"27805",2
"27806",1
"27807",4
"27808",0
"27809",0
"27810",2
"27811",0
"27812",0
"27813",0
"27814",1
"27815",1
"27816",2
"27817",4
"27818",1
"27819",0
"27820",2
"27821",3
"27822",1
"27823",2
"27824",4
"27825",0
"27826",0
"27827",0
"27828",0
"27829",1
"27830",0
"27831",2
"27832",0
"27833",0
"27834",2
"27835",8
"27836",0
"27837",3
"27838",0
"27839",2
"27840",0
"27841",3
"27842",0
"27843",3
"27844",1
"27845",1
"27846",2
"27847",2
"27848",2
"27849",3
"27850",0
"27851",2
"27852",0
"27853",0
"27854",2
"27855",2
"27856",3
"27857",3
"27858",0
"27859",1
"27860",3
"27861",4
"27862",5
"27863",2
"27864",1
"27865",1
"27866",2
"27867",0
"27868",1
"27869",2
"27870",0
"27871",2
"27872",7
"27874",0
"27875",4
"27876",1
"27877",2
"27878",2
"27879",1
"27880",5
"27881",0
"27882",0
"27883",0
"27884",2
"27885",0
"27886",0
"27887",0
"27888",5
"27889",5
"27890",0
"27891",0
"27892",2
"27893",2
"27894",3
"27895",2
"27896",0
"27897",2
"27898",3
"27899",3
"27900",3
"27901",2
"27902",0
"27903",1
"27904",0
"27905",2
"27906",1
"27907",0
"27908",2
"27909",8
"27910",2
"27912",5
"27913",4
"27914",5
"27915",2
"27916",0
"27917",2
"27918",0
"27919",2
"27920",4
"27921",0
"27922",1
"27923",2
"27924",2
"27925",1
"27926",2
"27927",1
"27928",3
"27929",2
"27930",0
"27931",1
"27932",4
"27933",1
"27934",1
"27935",8
"27936",3
"27937",0
"27938",1
"27939",2
"27940",0
"27941",2
"27942",0
"27943",0
"27944",0
"27945",1
"27946",0
"27947",2
"27948",2
"27949",2
"27950",0
"27951",5
"27952",2
"27953",0
"27954",2
"27955",1
"27956",0
"27957",0
"27958",0
"27959",0
"27960",0
"27961",5
"27962",3
"27963",3
"27964",3
"27965",1
"27966",1
"27967",6
"27968",5
"27969",2
"27970",2
"27971",1
"27972",2
"27973",1
"27974",2
"27975",0
"27976",2
"27977",2
"27978",4
"27979",1
"27980",6
"27981",2
"27982",2
"27983",0
"27984",0
"27985",2
"27986",2
"27987",5
"27988",3
"27989",2
"27990",8
"27991",0
"27992",0
"27993",2
"27994",1
"27995",2
"27996",5
"27997",0
"27998",2
"27999",5
"28000",0
"28001",2
"28002",4
"28003",1
"28004",2
"28005",2
"28006",1
"28007",0
"28008",0
"28009",5
"28010",0
"28011",3
"28012",2
"28013",2
"28014",6
"28015",3
"28016",1
"28017",0
"28018",5
"28019",3
"28020",2
"28021",2
"28022",3
"28023",1
"28024",2
"28025",2
"28026",3
"28027",3
"28028",5
"28029",2
"28030",0
"28031",0
"28032",0
"28033",0
"28034",0
"28035",0
"28036",3
"28037",4
"28038",0
"28039",0
"28040",1
"28041",3
"28042",2
"28043",2
"28044",2
"28045",3
"28046",2
"28047",2
"28048",2
"28049",4
"28050",3
"28051",4
"28052",1
"28053",2
"28054",2
"28055",0
"28056",5
"28057",2
"28058",3
"28059",3
"28060",1
"28061",2
"28062",1
"28063",2
"28064",2
"28065",2
"28066",2
"28067",5
"28068",0
"28069",0
"28070",3
"28071",0
"28072",0
"28073",2
"28074",3
"28075",0
"28076",0
"28077",1
"28078",2
"28079",4
"28080",3
"28081",0
"28082",1
"28083",0
"28084",1
"28085",2
"28086",2
"28087",2
"28088",2
"28089",0
"28090",3
"28091",1
"28092",0
"28093",2
"28094",0
"28095",2
"28096",0
"28097",2
"28098",4
"28099",0
"28100",2
"28101",4
"28102",1
"28103",2
"28104",1
"28105",0
"28106",4
"28107",4
"28108",4
"28109",0
"28110",2
"28111",0
"28112",2
"28113",4
"28114",2
"28115",2
"28116",0
"28117",1
"28118",2
"28119",2
"28120",0
"28121",2
"28122",6
"28123",0
"28124",0
"28125",0
"28126",0
"28127",0
"28128",0
"28129",2
"28130",0
"28131",3
"28132",3
"28133",1
"28134",2
"28135",0
"28136",3
"28137",4
"28138",0
"28139",0
"28140",3
"28141",2
"28142",2
"28143",2
"28144",2
"28145",4
"28146",2
"28147",3
"28148",0
"28149",1
"28150",3
"28151",3
"28152",3
"28153",1
"28154",3
"28155",4
"28156",3
"28157",2
"28158",0
"28159",7
"28160",2
"28161",1
"28162",0
"28163",0
"28164",4
"28165",1
"28166",0
"28167",1
"28168",0
"28169",0
"28170",2
"28171",4
"28172",5
"28173",2
"28174",2
"28175",2
"28176",2
"28177",2
"28178",0
"28179",2
"28180",0
"28181",1
"28182",2
"28183",2
"28184",2
"28185",4
"28186",2
"28187",1
"28188",0
"28189",1
"28190",2
"28191",0
"28192",3
"28193",3
"28194",2
"28195",3
"28196",1
"28197",1
"28198",2
"28199",0
"28200",3
"28201",2
"28202",0
"28203",2
"28204",2
"28205",2
"28206",0
"28207",0
"28208",3
"28209",1
"28210",3
"28211",1
"28212",7
"28213",1
"28214",2
"28215",0
"28216",4
"28217",1
"28218",2
"28219",2
"28220",0
"28221",2
"28222",2
"28223",1
"28224",2
"28225",2
"28226",4
"28227",2
"28228",2
"28229",0
"28230",1
"28231",0
"28232",0
"28233",2
"28234",5
"28235",0
"28236",0
"28237",3
"28238",3
"28239",2
"28240",1
"28241",2
"28242",4
"28243",0
"28244",3
"28245",4
"28246",3
"28247",4
"28248",3
"28249",1
"28250",2
"28251",0
"28252",8
"28253",3
"28254",1
"28255",1
"28256",0
"28257",0
"28258",2
"28259",0
"28260",3
"28261",2
"28262",0
"28263",2
"28264",0
"28265",0
"28266",0
"28267",0
"28268",0
"28269",0
"28270",6
"28271",2
"28272",1
"28273",3
"28274",2
"28275",1
"28276",0
"28277",0
"28278",6
"28279",1
"28280",2
"28281",3
"28282",2
"28283",4
"28284",2
"28285",3
"28286",3
"28287",2
"28288",2
"28289",3
"28290",1
"28291",0
"28292",2
"28293",0
"28294",2
"28295",2
"28296",1
"28297",4
"28298",2
"28299",0
"28300",2
"28301",0
"28302",4
"28303",1
"28304",7
"28305",2
"28306",0
"28307",2
"28308",0
"28309",0
"28310",0
"28311",0
"28312",3
"28313",1
"28314",0
"28315",2
"28316",5
"28317",3
"28318",3
"28319",0
"28320",0
"28321",1
"28322",2
"28323",0
"28324",2
"28325",3
"28326",3
"28327",0
"28328",1
"28329",3
"28330",2
"28331",3
"28332",2
"28333",3
"28334",4
"28335",0
"28336",0
"28337",5
"28338",2
"28339",3
"28340",0
"28341",0
"28342",2
"28343",1
"28344",0
"28345",4
"28346",4
"28347",4
"28348",1
"28349",5
"28350",0
